Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    STRING          reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    SEMICOLON       reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    OR              reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    AND             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    GT              reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    LT              reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    GTE             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    LTE             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    EQ              reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    NEQ             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    TIMES           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    DIVIDE          reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    MOD             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    $end            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    RBRACK          reduce using rule 8 (compound_stmt -> funcdef_stmt .)


state 10

    (9) compound_stmt -> print .

    IF              reduce using rule 9 (compound_stmt -> print .)
    WHILE           reduce using rule 9 (compound_stmt -> print .)
    DEF             reduce using rule 9 (compound_stmt -> print .)
    PRINT           reduce using rule 9 (compound_stmt -> print .)
    RETURN          reduce using rule 9 (compound_stmt -> print .)
    BREAK           reduce using rule 9 (compound_stmt -> print .)
    CONTINUE        reduce using rule 9 (compound_stmt -> print .)
    NAME            reduce using rule 9 (compound_stmt -> print .)
    TRAIN           reduce using rule 9 (compound_stmt -> print .)
    PRED            reduce using rule 9 (compound_stmt -> print .)
    SAVE            reduce using rule 9 (compound_stmt -> print .)
    PLUS            reduce using rule 9 (compound_stmt -> print .)
    MINUS           reduce using rule 9 (compound_stmt -> print .)
    LPAREN          reduce using rule 9 (compound_stmt -> print .)
    LSQBRACK        reduce using rule 9 (compound_stmt -> print .)
    TRUE            reduce using rule 9 (compound_stmt -> print .)
    FALSE           reduce using rule 9 (compound_stmt -> print .)
    NONE            reduce using rule 9 (compound_stmt -> print .)
    INT             reduce using rule 9 (compound_stmt -> print .)
    FLOAT           reduce using rule 9 (compound_stmt -> print .)
    STRING          reduce using rule 9 (compound_stmt -> print .)
    SEMICOLON       reduce using rule 9 (compound_stmt -> print .)
    OR              reduce using rule 9 (compound_stmt -> print .)
    AND             reduce using rule 9 (compound_stmt -> print .)
    GT              reduce using rule 9 (compound_stmt -> print .)
    LT              reduce using rule 9 (compound_stmt -> print .)
    GTE             reduce using rule 9 (compound_stmt -> print .)
    LTE             reduce using rule 9 (compound_stmt -> print .)
    EQ              reduce using rule 9 (compound_stmt -> print .)
    NEQ             reduce using rule 9 (compound_stmt -> print .)
    TIMES           reduce using rule 9 (compound_stmt -> print .)
    DIVIDE          reduce using rule 9 (compound_stmt -> print .)
    MOD             reduce using rule 9 (compound_stmt -> print .)
    $end            reduce using rule 9 (compound_stmt -> print .)
    RBRACK          reduce using rule 9 (compound_stmt -> print .)


state 11

    (11) small_stmt -> test .

    SEMICOLON       reduce using rule 11 (small_stmt -> test .)
    RPAREN          reduce using rule 11 (small_stmt -> test .)


state 12

    (12) small_stmt -> flow_stmt .

    SEMICOLON       reduce using rule 12 (small_stmt -> flow_stmt .)
    RPAREN          reduce using rule 12 (small_stmt -> flow_stmt .)


state 13

    (13) small_stmt -> dl_stmt .

    SEMICOLON       reduce using rule 13 (small_stmt -> dl_stmt .)
    RPAREN          reduce using rule 13 (small_stmt -> dl_stmt .)


state 14

    (14) small_stmt -> assign_expr .

    SEMICOLON       reduce using rule 14 (small_stmt -> assign_expr .)
    RPAREN          reduce using rule 14 (small_stmt -> assign_expr .)


state 15

    (28) if_stmt -> IF . test suite
    (29) if_stmt -> IF . test suite ELSE suite
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 49
    comparison                     shift and go to state 21
    expr                           shift and go to state 29
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 16

    (26) while_stmt -> WHILE . test suite
    (27) while_stmt -> WHILE . test suite ELSE suite
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NONE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GT              reduce using rule 62 (atom_expr -> .)
    LT              reduce using rule 62 (atom_expr -> .)
    GTE             reduce using rule 62 (atom_expr -> .)
    LTE             reduce using rule 62 (atom_expr -> .)
    EQ              reduce using rule 62 (atom_expr -> .)
    NEQ             reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    OR              reduce using rule 62 (atom_expr -> .)
    AND             reduce using rule 62 (atom_expr -> .)
    LBRACK          reduce using rule 62 (atom_expr -> .)
    RETURN          reduce using rule 62 (atom_expr -> .)
    BREAK           reduce using rule 62 (atom_expr -> .)
    CONTINUE        reduce using rule 62 (atom_expr -> .)
    TRAIN           reduce using rule 62 (atom_expr -> .)
    PRED            reduce using rule 62 (atom_expr -> .)
    SAVE            reduce using rule 62 (atom_expr -> .)
    SEMICOLON       reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]
  ! NAME            [ reduce using rule 62 (atom_expr -> .) ]
  ! LPAREN          [ reduce using rule 62 (atom_expr -> .) ]
  ! TRUE            [ reduce using rule 62 (atom_expr -> .) ]
  ! FALSE           [ reduce using rule 62 (atom_expr -> .) ]
  ! NONE            [ reduce using rule 62 (atom_expr -> .) ]
  ! INT             [ reduce using rule 62 (atom_expr -> .) ]
  ! FLOAT           [ reduce using rule 62 (atom_expr -> .) ]
  ! STRING          [ reduce using rule 62 (atom_expr -> .) ]

    test                           shift and go to state 51
    comparison                     shift and go to state 21
    expr                           shift and go to state 29
    factor                         shift and go to state 36
    atom_expr                      shift and go to state 37
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 17

    (30) funcdef_stmt -> DEF . name LPAREN list_expr RPAREN suite
    (77) name -> . NAME

    NAME            shift and go to state 50

    name                           shift and go to state 52
